-1.17364221834711,0.334112340352524
0.234373333973582,0.360480751270901
-1.47944675075411,-0.166058447364916
-0.315618130373411,0.759578590082945
0.145203255846545,0.299055656184914
-1.39472626376919,0.037588885805218
0.428314952258393,0.130250649183152
-0.470779430646069,0.741590459087303
0.378046922462471,-0.050199828218481
-0.0822194847809719,0.66965188423871
0.128781591007483,0.34086915913914
-1.16717431160041,0.336550021187702
-0.176431512260442,0.689074149800426
0.259159384334762,0.249045780385075
-1.08542306503587,0.458730006335714
0.47622462764917,-0.0888331705131874
-0.554404233199958,0.749582065291557
-0.14620824658804,0.624704030569602
-1.10271815394384,0.395788384044979
0.0740079944717394,0.45993680505332
0.425297991652325,0.10977777236754
-0.130456187220695,0.697253857723985
-0.98976853575553,0.456526498809528
-0.743482269454183,0.608798142258965
-1.40616454072395,0.081785663698516
0.354701444814587,0.0396290712283302
-0.382541437029351,0.765953606737587
-0.185588404626764,0.555995103380408
-0.496326043542711,0.758033429652347
-1.4272875966298,-0.0633377149083595
-0.510946818157119,0.735435027089653
-1.00524047833426,0.502090089897008
-1.24354715624471,0.279238671006446
-0.0400842558851603,0.456579007833803
-0.954383874610553,0.460423452451813
-0.543801577668435,0.717560517300582
-0.452160148973181,0.607148895540536
-0.971790854363179,0.470022596906264
-0.492251395339046,0.626037040832711
-0.909646629608745,0.633657594299909
-1.33441546733581,0.259416711476799
-0.945956314591491,0.666038634490932
-0.407790539046043,0.698595255912615
0.18131603634598,0.52528289978597
-1.23528852843561,0.369375321487243
0.289415451516781,0.1699724560225
-1.21959147793876,0.462542432554729
-1.20030918796552,0.432787558142758
0.376070830614094,0.0383683186457841
0.157856681309744,0.277896708265701
0.0685694863185633,0.616322491801988
-0.60082309354103,0.594853002950253
-1.45908214260312,0.078467995371476
-0.140841793184696,0.601120823851845
-1.32970386615749,0.297024517509024
0.142749377963217,0.514386602497568
-1.46557326119069,-0.0820579001927444
-1.4184530096837,0.115892231054163
-1.45123387974129,0.0536234825941569
-1.17242519250193,0.49935604855879
-1.33299547540046,0.310104767899784
-0.392348325955265,0.595471250753453
-0.877611927520424,0.554640472088561
-0.122461408780646,0.550314654723373
0.484648821751224,-0.0829268068739458
-0.346107290442737,0.663331617350997
-0.428059576890524,0.781151043280164
-1.30105865034413,0.310626757477311
-0.372501544503038,0.667978064876501
0.233028545111312,0.467290051152356
-0.426120377857611,0.700403115656018
-1.24782292286022,0.154631369249492
