-1.1994,-1.6741,1.0000,0.0000
1.6387,0.8442,1.0000,0.0000
-0.8590,-2.0612,1.0000,0.0000
-1.1437,-0.2976,1.0000,0.0000
1.0859,-1.3206,1.0000,0.0000
0.5446,-0.3775,1.0000,0.0000
1.3851,-1.3514,1.0000,0.0000
-1.5123,-0.5394,1.0000,0.0000
-0.2011,0.2287,1.0000,0.0000
-0.6902,1.0817,1.0000,0.0000
0.3302,1.3452,1.0000,0.0000
0.6791,0.7107,1.0000,0.0000
1.8814,0.2757,1.0000,0.0000
1.0237,0.0725,1.0000,0.0000
-0.3112,-0.3088,1.0000,0.0000
-1.7443,0.5423,1.0000,0.0000
-0.5425,0.0298,1.0000,0.0000
0.1398,0.7556,1.0000,0.0000
-0.7938,-1.5519,1.0000,0.0000
0.1580,1.1714,1.0000,0.0000
-0.1872,-0.5449,1.0000,0.0000
-0.0306,2.8766,1.0000,0.0000
-0.6672,1.0259,1.0000,0.0000
1.6362,-0.7582,1.0000,0.0000
-0.9631,0.7730,1.0000,0.0000
-1.0303,-1.2210,1.0000,0.0000
1.4500,-0.6741,1.0000,0.0000
0.3736,-1.5709,1.0000,0.0000
-0.7277,0.2994,1.0000,0.0000
-1.3611,-0.5610,1.0000,0.0000
0.7007,-1.0953,1.0000,0.0000
-1.3624,0.2086,1.0000,0.0000
0.6677,-0.3589,1.0000,0.0000
-0.3635,-0.6029,1.0000,0.0000
-1.6237,0.6499,1.0000,0.0000
-0.4083,-0.4237,1.0000,0.0000
2.9440,0.0750,1.0000,0.0000
-0.4663,0.2765,1.0000,0.0000
0.6740,-1.0722,1.0000,0.0000
0.7269,1.5688,1.0000,0.0000
-1.0043,0.2861,1.0000,0.0000
0.8184,-1.7040,1.0000,0.0000
1.2962,2.2436,1.0000,0.0000
-0.1310,0.3465,1.0000,0.0000
0.1478,1.3881,1.0000,0.0000
0.5749,-0.0859,1.0000,0.0000
0.3677,-0.0303,1.0000,0.0000
-0.9458,-0.7446,1.0000,0.0000
-1.7723,-0.3989,1.0000,0.0000
0.4122,0.7006,1.0000,0.0000
0.2915,0.2130,1.0000,0.0000
1.1932,-0.1917,1.0000,0.0000
-0.6634,0.2230,1.0000,0.0000
-0.3556,-0.0490,1.0000,0.0000
-1.0177,0.1376,1.0000,0.0000
1.7828,0.0614,1.0000,0.0000
-0.2472,0.2865,1.0000,0.0000
0.7278,-0.2927,1.0000,0.0000
1.3323,-0.9323,1.0000,0.0000
1.2316,0.4894,1.0000,0.0000
-0.8467,0.4575,1.0000,0.0000
2.1327,-0.0555,1.0000,0.0000
-0.6351,-1.0514,1.0000,0.0000
-0.5137,0.4057,1.0000,0.0000
-0.2352,0.3726,1.0000,0.0000
0.8250,0.4320,1.0000,0.0000
0.8862,-0.2446,1.0000,0.0000
-1.0110,0.7726,1.0000,0.0000
0.2701,0.7477,1.0000,0.0000
0.7086,-0.2596,1.0000,0.0000
0.6358,1.2723,1.0000,0.0000
-2.6800,-1.6792,1.0000,0.0000
-1.1673,-0.5431,1.0000,0.0000
0.1531,0.4191,1.0000,0.0000
2.1904,0.4131,1.0000,0.0000
0.0544,-0.4215,1.0000,0.0000
-2.2734,1.2077,1.0000,0.0000
0.9612,1.5627,1.0000,0.0000
-1.3761,-0.9585,1.0000,0.0000
0.1073,-1.2856,1.0000,0.0000
0.1127,1.0243,1.0000,0.0000
-0.3278,1.2358,1.0000,0.0000
-0.8777,1.4567,1.0000,0.0000
-0.1997,0.8722,1.0000,0.0000
0.4984,1.6011,1.0000,0.0000
0.0330,0.1720,1.0000,0.0000
-0.5826,-0.5093,1.0000,0.0000
0.0928,-1.5831,1.0000,0.0000
-0.2395,-0.9306,1.0000,0.0000
-0.2814,-0.1111,1.0000,0.0000
1.1588,-1.4749,1.0000,0.0000
0.2603,0.5643,1.0000,0.0000
-1.0937,0.2820,1.0000,0.0000
-1.3062,-0.4210,1.0000,0.0000
1.1862,0.1804,1.0000,0.0000
-0.9783,0.2127,1.0000,0.0000
-0.7068,-0.0680,1.0000,0.0000
0.6427,-1.4986,1.0000,0.0000
-0.6285,0.8380,1.0000,0.0000
3.5463,0.9065,1.0000,0.0000
0.0825,-0.6313,1.0000,0.0000
-1.1418,1.2653,1.0000,0.0000
-0.5161,-0.0384,1.0000,0.0000
0.7124,1.2891,1.0000,0.0000
-0.8330,-0.0234,1.0000,0.0000
-0.7288,-0.1253,1.0000,0.0000
-1.7613,-0.5305,1.0000,0.0000
-1.6497,-1.4067,1.0000,0.0000
0.0205,2.5028,1.0000,0.0000
-1.2977,-0.7556,1.0000,0.0000
0.7543,0.7864,1.0000,0.0000
-0.8047,2.4634,1.0000,0.0000
0.5154,0.0761,1.0000,0.0000
-2.0953,-0.6831,1.0000,0.0000
-1.7887,-1.3308,1.0000,0.0000
-2.1178,-0.4726,1.0000,0.0000
-1.1253,0.1057,1.0000,0.0000
0.3552,-2.1468,1.0000,0.0000
0.1667,-0.6638,1.0000,0.0000
1.1299,0.0624,1.0000,0.0000
0.1736,0.5850,1.0000,0.0000
-0.4333,-0.9822,1.0000,0.0000
-0.5427,1.0014,1.0000,0.0000
0.7065,-0.0899,1.0000,0.0000
-1.5953,-0.5593,1.0000,0.0000
-0.6054,-0.1822,1.0000,0.0000
-1.1364,0.9066,1.0000,0.0000
-0.6144,-0.2233,1.0000,0.0000
-1.3724,-0.3077,1.0000,0.0000
-0.5013,0.5175,1.0000,0.0000
0.6145,0.2626,1.0000,0.0000
-0.7931,-1.0400,1.0000,0.0000
-0.0831,1.4736,1.0000,0.0000
1.1045,-0.9290,1.0000,0.0000
-0.3406,-0.2937,1.0000,0.0000
0.1222,0.0038,1.0000,0.0000
0.6237,-1.3696,1.0000,0.0000
-0.1016,-0.8577,1.0000,0.0000
-0.2279,-1.4733,1.0000,0.0000
-0.2976,-0.3332,1.0000,0.0000
-1.2226,-1.4245,1.0000,0.0000
-0.2767,0.6041,1.0000,0.0000
-0.3116,-0.6559,1.0000,0.0000
0.5238,0.2905,1.0000,0.0000
0.8200,-1.8274,1.0000,0.0000
-0.1003,-0.2329,1.0000,0.0000
1.0532,-0.0675,1.0000,0.0000
-1.8440,0.6093,1.0000,0.0000
-0.6191,-0.3268,1.0000,0.0000
1.8612,0.6051,1.0000,0.0000
0.1027,-1.0080,1.0000,0.0000
-0.7497,0.9140,1.0000,0.0000
1.3177,-0.7829,1.0000,0.0000
0.5006,-0.1977,1.0000,0.0000
0.4506,0.8579,1.0000,0.0000
0.2030,0.3952,1.0000,0.0000
1.6091,1.7585,1.0000,0.0000
1.2901,0.9903,1.0000,0.0000
-0.1687,1.4427,1.0000,0.0000
2.0616,2.3938,1.0000,0.0000
-0.4461,0.0574,1.0000,0.0000
-1.0877,2.3808,1.0000,0.0000
-0.8739,-0.6001,1.0000,0.0000
0.5255,0.8038,1.0000,0.0000
-0.7407,-1.3282,1.0000,0.0000
-2.8880,-0.1716,1.0000,0.0000
1.8799,0.0927,1.0000,0.0000
-0.7547,1.4063,1.0000,0.0000
1.0769,0.2065,1.0000,0.0000
-0.9392,1.1626,1.0000,0.0000
-1.2134,0.3109,1.0000,0.0000
-1.3776,-0.3587,1.0000,0.0000
0.6601,0.1754,1.0000,0.0000
-1.2612,-0.0241,1.0000,0.0000
-1.1446,2.4687,1.0000,0.0000
1.1893,-2.5267,1.0000,0.0000
-0.1302,-1.0175,1.0000,0.0000
-0.9018,-1.9381,1.0000,0.0000
0.4253,-0.9802,1.0000,0.0000
3.0228,0.1689,1.0000,0.0000
0.9438,-0.5238,1.0000,0.0000
-1.7054,-0.7852,1.0000,0.0000
-0.8550,-0.4429,1.0000,0.0000
-0.9815,-0.3393,1.0000,0.0000
0.9864,-0.7924,1.0000,0.0000
-0.2781,-0.2266,1.0000,0.0000
0.5180,-0.8767,1.0000,0.0000
-0.3220,0.4972,1.0000,0.0000
1.0008,0.8756,1.0000,0.0000
-0.2502,-1.1005,1.0000,0.0000
1.2406,-1.1886,1.0000,0.0000
0.1605,1.6811,1.0000,0.0000
0.6693,0.5304,1.0000,0.0000
0.2769,0.3363,1.0000,0.0000
-0.2339,1.6335,1.0000,0.0000
0.4769,-1.0692,1.0000,0.0000
0.9279,0.0452,1.0000,0.0000
-0.9512,0.1395,1.0000,0.0000
0.0928,-1.7309,1.0000,0.0000
-0.3785,-2.1301,1.0000,0.0000
-1.2580,1.2660,1.0000,0.0000
-0.3627,-0.4692,1.0000,0.0000
0.8063,-0.4625,1.0000,0.0000
0.1444,-0.2533,1.0000,0.0000
-0.5296,-1.2513,1.0000,0.0000
