0.125704416417295,-0.101299069507294
-0.0758076859869565,-0.13401391528904
-0.0865966172016269,0.123595336731467
0.13596703422599,-0.0783537882691678
0.115600783499943,0.242442396498076
0.122709518221641,0.15854423558963
0.0774559552669724,-0.0595099323543401
0.0109441024732996,-0.0245087673537853
0.0589611661362613,-0.0919792059162518
-0.0679981262821568,-0.230549417859257
0.0865012105844354,0.170567482591435
0.015635903561903,-0.0850509785409407
0.0173967019061804,0.106096836687048
-0.00612839573387532,-0.0110906020906876
-0.170666011319216,-0.0335121966094083
-0.115218568735582,-0.103274478311874
0.127190945859394,0.163731676141156
0.0149372101612456,0.219962956073259
-0.0834833281559473,-0.164122640271743
0.0860185135891037,-0.0145221219063014
0.0120121723971305,0.110413576902054
0.039249785567955,0.0393247103522533
-0.109699234885389,0.022747574371622
-0.122989612074789,0.11481340447798
0.0488192420347498,0.090457672897316
0.138425026091235,-0.0766297677536285
-0.0802386424115906,0.0994457029857463
0.0466737562725739,0.0423743325843463
0.0600330918927787,0.0587431856100706
0.129005816593017,-0.0594132047256205
-0.00832508729032227,-0.119036057589059
0.0414034626837744,0.199390661409483
0.0650603757204392,-0.149990434342331
0.0465165546758668,-0.0267795369473251
0.0137859295805805,0.0505484455017637
0.193453738102804,-0.0527812785308681
-0.00951786263080053,-0.0253992322554216
-0.0966370131773788,0.000732147535884367
0.0170939751464578,0.244990441935091
0.20252898727785,-0.0282885051740289
-0.0421394762471031,0.0129850112467363
0.0374064253775456,-0.0653821424424152
-0.131558273500628,0.000478230716280711
0.0620980580077633,-0.0352903504100387
0.175303401524793,-0.0523756181753218
0.107829417300001,0.255107924309554
0.10080993964304,-0.170846666448722
0.0926765514460648,0.117026823024644
-0.0472961043313996,0.193715617160961
-0.0464414761351941,0.100880839787327
-0.0467098458689406,-0.0249013376024809
0.152249289201999,0.258995867817732
-0.031104278638595,-0.138454503840329
-0.0803953912266928,0.0920532094624966
-0.101107271277447,-0.0440803720117588
0.117824676768719,0.161964040054628
-0.100977490123473,0.153935529148321
-0.0379032101488524,-0.0084085527940474
-0.149876220067243,0.0760680323091718
0.0509727752603503,-0.0604696898948167
-0.111574040367857,-0.245956732016026
0.0868663046319192,-0.15123677699334
-0.0100514831960164,0.00281198518266339
-0.122501265759562,0.0717191801251537
0.049565887758533,0.152886766866043
-0.107479738431949,-0.0171562215492754
0.0864217065381422,0.180540977466552
-0.00107588334097049,0.0384913072626389
-0.0230911566771754,0.0154140019754315
-0.147522606445092,-0.142265977570203
-0.0249523903801792,0.0241597891926196
-0.107618759527994,0.0421861579179221
-0.173031434321971,-0.240023442877843
-0.115085888719855,0.0534278428294468
-0.0243420179001493,-0.145595770286455
0.0933968691704745,-0.0153634798642126
-0.0229072158781702,-0.0596887530710098
0.0437003006078131,-0.231446889403076
-0.148326983254693,-0.0844747959848072
0.0217826649931859,-0.107060192335017
-0.0649233610934643,-0.0450897356133402
0.0608562884318195,-0.0969247548032093
-0.00580518244044978,0.135250295898597
-0.0946870814181315,-0.268320963183085
-0.0571540978172392,0.160909053773219
0.0243701456263174,-0.0520514064016153
-0.0117662368030268,-0.0833811206777007
0.1450498229716,-0.0404804737485259
0.070178930464429,0.11868903378311
-0.00280589102338646,-0.0397975494403351
-0.147633416371672,-0.0855924415542164
0.134576739212238,0.18053374628991
0.145707137463579,0.0582867316421428
-0.130384241812607,-0.198216241697467
-0.184062717011824,-0.173709048369882
0.0135137655806186,0.167770043497484
0.067859335990813,0.101772509189419
-0.0443933670192099,0.013658659267936
-0.10136723481119,-0.0219818528055493
0.012079072507804,0.0503681522256384
0.163812205211224,-0.0594307273902764
-0.135017069512786,-0.112817269205697
-0.140899321349205,-0.117681439657944
0.153470742409462,0.183523395902075
-0.16698499826758,0.0679877194510491
0.0408006758847069,-0.0612880260761674
-0.00191489113317155,0.067452379913629
0.180340401085176,0.00708322518666397
0.062794939301923,0.0987275672119664
0.00292345934115108,0.046621331626961
0.110554475809867,0.192385756705348
0.123045212761663,0.204610833962771
-0.03728781788495,-0.186578537442982
-0.0474127691266912,-0.121565792065258
-0.216301736156035,-0.0773061686471262
0.174641450555939,0.141108544244217
-0.0636850073138078,0.0319178609063921
0.0609771168197918,0.0928235648531217
-0.17596763600494,0.0939716225476941
-0.149305389878995,-0.240171752796545
0.111169630705813,0.246463925294923
-0.0579307912516316,-0.14257455385221
-0.0944914129438838,-0.0515423886924454
-0.141270882091899,-0.204306963002347
0.00684019432752951,-0.0364011855868215
0.106633623619074,0.0180098595963688
0.0878181908261652,0.248000269746347
0.140468538323444,0.141692444332975
0.0188701652878256,0.136866276848744
0.059121242334081,0.0197176664368535
0.0384671572829364,0.067991404083226
-0.17991330796196,0.0183843447662897
-0.0922867085675213,-0.0795555497923531
0.11458538133058,-0.153804425534166
-0.186332194231752,0.0158158649773521
0.0627418708859942,0.158404342018808
0.0799238774051882,-0.0452047294816453
-0.0558738184823398,-0.069104549549527
0.10755741491499,-0.00817931847806175
-0.0537693898788159,-0.168956813020938
0.0933795172335023,0.0779700058220275
-0.165598696044197,-0.0119310316798243
0.0311587590446948,-0.00165844835716086
-0.0931960405443383,-0.0912985196953195
0.0140395083057248,0.078207999999165
0.0904812662109491,-0.119461792938177
-0.0784971062531141,-0.247556162220663
0.139169731193307,0.0935608142419787
-0.139559286066011,-0.037914966260202
0.00519183059410083,0.19587177098864
0.0189732631345419,0.0120258182693714
-0.135157230609808,0.103557021826339
0.00303642577948326,0.0390101516523984
-0.0924964773450112,-0.0644460020753575
-0.133653448830045,0.0926715342799856
0.0130037451074737,-0.151166682805812
0.0558406393932353,0.100163298320308
-0.0196833531435956,-9.29143989806397e-06
0.125831370848183,-0.180366897805459
0.0841151335224773,0.266631078955112
0.0497521700620716,0.168671609413741
-0.116886681678579,-0.058394479016549
0.00911329201714582,-0.0570140038034083
0.0718804666168284,0.0976185061690086
-0.0787938382302961,-0.194987121090124
-0.135148476138413,-0.143398066635287
-0.0011538834801113,-0.118931381565096
0.0446143468715378,0.148237098280277
0.058123311643826,0.00644857768852342
0.0999745945843536,0.137336159472519
-0.0382051661311322,-0.00438382888597627
-0.151215054783026,-0.168227147643064
-0.0156845932280326,0.0402032815586121
-0.0228047374275092,-0.082311269193271
-0.0159529317803535,0.16851326212255
0.169915116295177,0.069471154392358
-0.0380731668235134,-0.12990781622218
0.134373855469272,-0.081795519329698
0.0533539586865179,-0.0177094378428153
0.132085698086899,-0.0823100655728316
0.146347405628757,-0.000961395842764931
-0.100852608521246,0.00673099282762529
-0.145270364292662,0.0701313213832131
0.139370840568067,-0.0785077413286618
0.0589715029173872,-0.126607358796122
0.162911617896527,0.159761751869873
0.00973607754162201,0.224842960980984
0.101461533158311,0.187788607889414
0.188692586881555,0.10426011853712
0.0862832430178988,-0.186730564957151
0.0708447554347284,0.172214411237022
-0.0188097761559672,-0.0360825183914883
0.1919513426372,-0.0359403494397684
0.094908660016507,0.019195789206002
0.113381557388177,0.171131829486393
0.0503713776528086,-0.0586598131237274
0.0723609082734127,0.0134312544437807
-0.0863823557574818,-0.00736400062247333
0.0240418313020616,-0.0893299556477912
-0.126872771517422,-0.0306785827114798
-0.0313481022539097,0.183359189773078
0.0766423832887137,-0.134808561251457
-0.0195257779090885,-0.245269813440987
-0.0696438292115702,-0.226053585908563
-0.102218312685986,0.0669808993299647
0.134022135013025,-0.150824243181825
-0.181487039482271,0.104817881552424
0.0648863360049394,-0.0146605200335088
0.00601008616320222,0.0897545093430998
-0.00805725371854863,-0.0656346453374001
0.0826647824466703,0.138690439649323
0.00526752952711951,0.0272352603597639
-0.0498502045968998,-0.0151525815557993
0.0398782723414329,0.117595891880185
-0.0297562368011304,0.0392632645172195
-0.127052585281275,0.0241790301100672
0.165482714769951,0.138958794983602
-0.117407509516023,-0.23023414078088
-0.174750847680342,-0.15612871109521
-0.0531177004949321,-0.187131645330811
-0.0766221225308415,-0.224968608630371
